DATE,Remarks,p TP
2004-08-18,,0.220
2004-09-01,,0.280
2004-09-09,,0.260
2004-09-14,,0.250
2004-09-29,,0.280
2004-10-19,,0.33
2004-12-20,,0.21
2005-02-24,,0.29
2005-04-20,,0.137
2005-06-22,,0.155
2005-08-31,,0.26
2005-10-18,,0.2
2005-12-14,,0.18
2006-02-15,,0.126
2006-04-26,,0.119
2006-06-14,,0.139
2006-08-09,,0.145
2006-10-19,,0.159
2006-11-21,,0.2
2006-12-14,,0.221
2006-12-28,,0.166
2007-01-09,,0.153
2007-01-24,,0.121
2007-02-07,,0.183
2007-02-21,,0.251
2007-03-13,,0.251
2007-03-27,,0.277
2007-04-12,,0.231
2007-04-30,,0.224
2007-05-09,,0.184
2007-05-23,,0.163
2007-06-06,,0.151
2007-06-20,,0.334
2007-07-05,,0.253
2007-07-25,,0.235
2007-08-07,,0.232
2007-08-22,,0.233
2007-09-13,,0.234
2007-09-27,,0.198
2007-10-30,,0.2
2007-11-28,,0.181
2007-11-28,,0.18
2007-12-11,,0.171
2007-12-11,,0.171
2007-12-18,,0.108
2007-12-18,,0.172
2008-01-08,,0.48
2008-01-08,,0.47
2008-01-29,,0.5
2008-01-29,,0.48
2008-02-05,,0.397
2008-02-05,,0.35
2008-02-21,,0.264
2008-02-21,,0.263
2008-03-12,,0.14
2008-03-12,,0.357
2008-03-26,,0.159
2008-03-26,,0.157
2008-04-08,,0.178
2008-04-28,,0.185
2008-04-28,,0.185
2008-05-08,,0.164
2008-05-21,,0.154
2008-06-06,,0.201
2008-06-19,,0.245
2008-06-19,,0.227
2008-07-09,,0.203
2008-07-23,,0.185
2008-08-06,,0.173
2008-08-06,,0.176
2008-08-27,,0.198
2008-09-09,,0.212
2008-09-24,,0.223
2008-10-28,,0.169
2008-10-28,,0.172
2008-11-13,,0.176
2008-12-10,,0.167
2008-12-10,,0.167
2008-12-23,,0.165
2008-12-23,,0.16
2009-01-07,,0.139
2009-01-07,,0.139
2009-01-21,,0.123
2009-01-21,,0.123
2009-02-04,,0.188
2009-02-04,,0.188
2009-02-18,,0.282
2009-02-18,,0.278
2009-03-10,,0.336
2009-03-10,,0.331
2009-03-25,,0.245
2009-03-25,,0.249
2009-04-08,,0.176
2009-04-22,,0.152
2009-04-22,,0.15
2009-05-05,,0.147
2009-05-20,,0.12
2009-06-02,,0.126
2009-06-02,,0.135
2009-06-16,,0.165
2009-07-07,,0.173
2009-07-23,,0.205
2009-08-18,,0.168
